SET DATABASE UNIQUE NAME HSQLDB3A0390C876
SET DATABASE GC 0
SET DATABASE DEFAULT RESULT MEMORY ROWS 0
SET DATABASE EVENT LOG LEVEL 0
SET DATABASE SQL NAMES FALSE
SET DATABASE SQL REGULAR NAMES TRUE
SET DATABASE SQL REFERENCES FALSE
SET DATABASE SQL SIZE FALSE
SET DATABASE SQL TYPES FALSE
SET DATABASE SQL TDC DELETE TRUE
SET DATABASE SQL TDC UPDATE TRUE
SET DATABASE SQL TRANSLATE TTI TYPES TRUE
SET DATABASE SQL CONCAT NULLS TRUE
SET DATABASE SQL NULLS FIRST TRUE
SET DATABASE SQL UNIQUE NULLS TRUE
SET DATABASE SQL CONVERT TRUNCATE TRUE
SET DATABASE SQL AVG SCALE 0
SET DATABASE SQL DOUBLE NAN TRUE
SET DATABASE SQL LONGVAR IS LOB FALSE
SET DATABASE TRANSACTION CONTROL LOCKS
SET DATABASE DEFAULT ISOLATION LEVEL READ COMMITTED
SET DATABASE TRANSACTION ROLLBACK ON CONFLICT TRUE
SET DATABASE TEXT TABLE DEFAULTS ''
SET FILES WRITE DELAY 10
SET FILES BACKUP INCREMENT FALSE
SET FILES CACHE SIZE 10000
SET FILES CACHE ROWS 50000
SET FILES SCALE 1
SET FILES LOB SCALE 32
SET FILES DEFRAG 0
SET FILES NIO TRUE
SET FILES NIO SIZE 256
SET FILES LOG TRUE
SET FILES LOG SIZE 200
CREATE USER SA PASSWORD DIGEST 'd41d8cd98f00b204e9800998ecf8427e'
CREATE SCHEMA PUBLIC AUTHORIZATION DBA
SET SCHEMA PUBLIC
CREATE MEMORY TABLE PUBLIC.TINTERVENTIONS(ID VARCHAR(36) NOT NULL PRIMARY KEY,DATE TIMESTAMP,MINUTES INTEGER,VERSION BIGINT,MECHANIC_ID VARCHAR(36),WORKORDER_ID VARCHAR(36),CONSTRAINT UNQ_TINTERVENTIONS_0 UNIQUE(WORKORDER_ID,MECHANIC_ID,DATE))
CREATE MEMORY TABLE PUBLIC.TPAYMENTMEANS(ID VARCHAR(36) NOT NULL PRIMARY KEY,DTYPE VARCHAR(31),ACCUMULATED DOUBLE,VERSION BIGINT,CLIENT_ID VARCHAR(36))
CREATE MEMORY TABLE PUBLIC.TSUPPLIES(ID VARCHAR(36) NOT NULL PRIMARY KEY,DELIVERYTERM INTEGER,PRICE DOUBLE,VERSION BIGINT,PROVIDER_ID VARCHAR(36),SPAREPART_ID VARCHAR(36),CONSTRAINT UNQ_TSUPPLIES_0 UNIQUE(PROVIDER_ID,SPAREPART_ID))
CREATE MEMORY TABLE PUBLIC.TCLIENTS(ID VARCHAR(36) NOT NULL PRIMARY KEY,DNI VARCHAR(255),EMAIL VARCHAR(255),NAME VARCHAR(255),PHONE VARCHAR(255),SURNAME VARCHAR(255),VERSION BIGINT,CITY VARCHAR(255),STREET VARCHAR(255),ZIPCODE VARCHAR(255),CONSTRAINT UNQ_TCLIENTS_1 UNIQUE(DNI))
CREATE MEMORY TABLE PUBLIC.TVEHICLETYPES(ID VARCHAR(36) NOT NULL PRIMARY KEY,NAME VARCHAR(255),PRICEPERHOUR DOUBLE,VERSION BIGINT,CONSTRAINT UNQ_TVEHICLETYPES_1 UNIQUE(NAME))
CREATE MEMORY TABLE PUBLIC.TWORKORDERS(ID VARCHAR(36) NOT NULL PRIMARY KEY,AMOUNT DOUBLE,DATE TIMESTAMP,DESCRIPTION VARCHAR(255),STATUS VARCHAR(255),VERSION BIGINT,INVOICE_ID VARCHAR(36),MECHANIC_ID VARCHAR(36),VEHICLE_ID VARCHAR(36),CONSTRAINT UNQ_TWORKORDERS_0 UNIQUE(DATE,VEHICLE_ID))
CREATE MEMORY TABLE PUBLIC.TCREDITCARDS(ID VARCHAR(36) NOT NULL PRIMARY KEY,NUMBER VARCHAR(255),TYPE VARCHAR(255),VALIDTHRU DATE,CONSTRAINT UNQ_TCREDITCARDS_1 UNIQUE(NUMBER),CONSTRAINT FK_TCREDITCARDS_ID FOREIGN KEY(ID) REFERENCES PUBLIC.TPAYMENTMEANS(ID))
INSERT INTO TINTERVENTIONS VALUES('18123022-3dea-4c2d-8d6e-7bfbb8e00c3c','2020-02-13 00:17:31.809000',188,1,'38def8cc-f567-414a-9205-251c2651b5c7','68ee2658-3009-451b-87b7-1436eee07b2c')
INSERT INTO TINTERVENTIONS VALUES('18463d27-c812-4a5e-a176-d3a516c76782','2020-08-27 23:13:46.668000',115,1,'2d491bbf-96be-4afb-a745-0a51106ab28e','68509db6-beb2-4402-ab03-bfedf0d03905')
INSERT INTO TINTERVENTIONS VALUES('18945c6e-b890-4bcd-9093-da6153e3971a','2020-09-30 15:13:09.492000',159,1,'1760785d-57f9-43fa-84da-9f857e662e9e','c55a942c-1fd8-4caa-82ef-693b977430dd')
INSERT INTO TINTERVENTIONS VALUES('18a4cb78-4c00-41fe-a0ac-9da36eb34b89','2019-04-13 02:03:05.421000',186,1,'38def8cc-f567-414a-9205-251c2651b5c7','5fe6392e-ae55-4bc0-9f1d-4df749ccd521')
INSERT INTO TINTERVENTIONS VALUES('190718d3-0e46-455c-9728-9b36b835ed7a','2020-01-31 21:47:02.743000',46,1,'2bb099de-8eb8-4f01-8c8b-db9b8755ddfe','d3467d75-7109-46be-b40e-c6700c37a941')
INSERT INTO TINTERVENTIONS VALUES('19d025d8-951a-4763-995b-fdffbd2de703','2020-09-17 00:51:12.957000',23,1,'2d491bbf-96be-4afb-a745-0a51106ab28e','918ee407-c9d0-4858-b882-21ae13153096')
INSERT INTO TINTERVENTIONS VALUES('1a6b77f0-3829-40d6-8683-a05f2a97296c','2020-07-28 01:32:36.576000',201,1,'2bb099de-8eb8-4f01-8c8b-db9b8755ddfe','0ad4626a-1754-4125-84ad-2960b89ca1f4')
INSERT INTO TINTERVENTIONS VALUES('1ad0a6ee-2d8f-4844-9b9d-7b434795689b','2019-05-31 12:42:18.399000',194,1,'2d491bbf-96be-4afb-a745-0a51106ab28e','a73f440e-017b-4484-b53b-7b433986d0d7')
INSERT INTO TINTERVENTIONS VALUES('1adc57ec-7373-4d6d-b17c-5b61e611b6d3','2020-04-05 13:14:32.976000',38,1,'7fcf2ff3-ab4e-4906-86ab-31aaf7161362','bc9263d9-a7b5-4966-928e-870cbd9a49de')
INSERT INTO TINTERVENTIONS VALUES('1b6a7041-6dc2-4175-8e05-69a28d61e549','2019-05-14 14:50:08.289000',93,1,'2bb099de-8eb8-4f01-8c8b-db9b8755ddfe','5de10a61-55c2-4066-9ecb-030ee883731a')
INSERT INTO TINTERVENTIONS VALUES('1b98e8b8-be8f-48e0-97d8-bc3e7cffc36c','2019-05-10 05:51:40.773000',209,1,'57c29b39-2d8e-4148-9029-6c989f8f5b30','497fb86d-c085-4972-8dbd-c8058ba72017')
INSERT INTO TINTERVENTIONS VALUES('1ba19129-d33c-4f22-b768-d9d347d90c0e','2019-04-02 20:00:45.408000',144,1,'1760785d-57f9-43fa-84da-9f857e662e9e','295146b7-9735-4138-ae6f-93790c1decf0')
INSERT INTO TINTERVENTIONS VALUES('1bedc79d-7b86-4b3a-844a-86e1ee21ea87','2020-02-08 17:55:09.150000',227,1,'e180a81e-3da2-4843-9e9c-e79820b5550c','a0ecdd6d-3533-4fac-bd9c-c965961c18e6')
INSERT INTO TINTERVENTIONS VALUES('1c15c32b-5e0c-4a93-a48e-82955aea110c','2020-05-24 11:24:33.130000',143,1,'2d491bbf-96be-4afb-a745-0a51106ab28e','8a523515-7814-4fa8-9dc7-8cdbcfc55de8')
INSERT INTO TINTERVENTIONS VALUES('1c1afc57-bbb3-4936-bfbb-4ea777297625','2020-10-01 06:48:02.587000',112,1,'1760785d-57f9-43fa-84da-9f857e662e9e','0828629b-c7b2-4e9b-88cb-23cd0b265b31')
INSERT INTO TINTERVENTIONS VALUES('1ca0e1ec-746d-4932-ae4a-1b2d4bbf0bb2','2019-08-24 19:50:05.597000',225,1,'2d491bbf-96be-4afb-a745-0a51106ab28e','21ebc7c8-5519-4abd-ae40-1e4193d28b66')
INSERT INTO TINTERVENTIONS VALUES('1d1e0d3f-0989-492f-a37e-932075c118af','2019-07-10 01:53:20.575000',218,1,'7fcf2ff3-ab4e-4906-86ab-31aaf7161362','176e1a57-0dce-471e-9a42-8c22709a57a7')
INSERT INTO TINTERVENTIONS VALUES('1d3b4633-5ce3-4342-9650-c5883e2c2f14','2019-06-25 04:52:02.571000',241,1,'38def8cc-f567-414a-9205-251c2651b5c7','7eb90685-c5fb-45d9-b054-1be288356b73')
INSERT INTO TINTERVENTIONS VALUES('1d52b483-a80d-498f-a549-c579d9982527','2020-06-23 19:13:03.450000',192,1,'2bb099de-8eb8-4f01-8c8b-db9b8755ddfe','991ed562-ca1f-4d22-af03-17768a44b47e')
INSERT INTO TINTERVENTIONS VALUES('1d9ef8d6-891c-42d0-a15b-4f98af99570e','2020-03-16 07:06:09.618000',79,1,'7fcf2ff3-ab4e-4906-86ab-31aaf7161362','89db729b-b58f-4dff-94e2-13e80680fb6d')
INSERT INTO TINTERVENTIONS VALUES('1dd3d6c8-98e6-421b-bb14-4d2e525621b9','2020-09-16 13:54:26.228000',206,1,'002361bb-5d15-49cd-8067-d43d1a4fd9ca','622e3dfb-af42-4963-a096-3010b126801d')
INSERT INTO TINTERVENTIONS VALUES('1df0f9b9-70eb-4920-bff7-1299f9dd3b41','2020-08-22 13:16:52.227000',17,1,'2bb099de-8eb8-4f01-8c8b-db9b8755ddfe','c0a7615a-b3d0-4c4c-9261-1cee4da3c396')
INSERT INTO TINTERVENTIONS VALUES('1e5a28db-355a-4538-96ad-7534ff424ec3','2019-05-08 04:53:16.035000',215,1,'002361bb-5d15-49cd-8067-d43d1a4fd9ca','01aaa764-b776-4cc8-a435-fd50122b002e')
INSERT INTO TINTERVENTIONS VALUES('1e637770-04a1-4e4d-8de3-2b536d67cd9f','2020-04-28 15:47:37.312000',105,1,'e180a81e-3da2-4843-9e9c-e79820b5550c','4cca8040-1fe2-4029-8de6-9ad4d9d123da')
INSERT INTO TINTERVENTIONS VALUES('1e75b01f-9250-4649-90e5-aceffa386077','2020-04-05 00:40:22.241000',156,1,'57c29b39-2d8e-4148-9029-6c989f8f5b30','96f79a6d-1614-49b4-ad82-2592264d4503')
INSERT INTO TINTERVENTIONS VALUES('1eebe16f-570d-420f-8e1e-0e9f206fbb3f','2019-05-21 03:24:58.789000',186,1,'2d491bbf-96be-4afb-a745-0a51106ab28e','5375f831-7646-462f-9c82-97e51a3298f6')
INSERT INTO TINTERVENTIONS VALUES('1f2215f2-5e39-4c2a-baad-f88aef969024','2019-06-11 22:18:41.209000',59,1,'38def8cc-f567-414a-9205-251c2651b5c7','4f2fb823-0508-4e50-8226-e4cd5e2a8b58')
INSERT INTO TINTERVENTIONS VALUES('1f80b7ad-1a2f-4c6a-a1b7-858829b810a1','2019-06-05 09:34:42.362000',193,1,'38def8cc-f567-414a-9205-251c2651b5c7','edf9d4a0-4eb8-492d-a899-49baace5a946')
INSERT INTO TINTERVENTIONS VALUES('200a97eb-3380-4762-8479-82fdd5bcf313','2020-09-14 11:28:05.785000',134,1,'1760785d-57f9-43fa-84da-9f857e662e9e','7a2e59a5-3352-4b62-bd83-3d76c90e6e67')
INSERT INTO TINTERVENTIONS VALUES('20cbc629-5a7e-4923-855e-ba3e4fd64505','2020-03-29 22:03:59.268000',44,1,'002361bb-5d15-49cd-8067-d43d1a4fd9ca','1a79bd36-0ae6-4919-ad36-e3261b177dcb')
INSERT INTO TINTERVENTIONS VALUES('2207482d-40e7-4d48-b653-016edcfe6ecd','2020-05-06 13:16:39.547000',172,1,'002361bb-5d15-49cd-8067-d43d1a4fd9ca','9111937a-cfc1-429d-ab0e-62046163e9cc')
INSERT INTO TINTERVENTIONS VALUES('22a94c2b-313e-4ddd-a6c2-dae725cc3319','2019-04-21 01:04:29.396000',187,1,'e180a81e-3da2-4843-9e9c-e79820b5550c','367565a6-f2a2-440e-b1b0-b5effb463d7e')
INSERT INTO TINTERVENTIONS VALUES('22badc1f-d5cb-4376-a7a9-bca4d20ad7e6','2019-05-10 14:32:43.817000',90,1,'7fcf2ff3-ab4e-4906-86ab-31aaf7161362','f84d6804-a465-431c-a5b0-2b654506eaaf')
INSERT INTO TINTERVENTIONS VALUES('23b26721-8065-446d-8b15-eff576c2e990','2019-05-07 09:42:43.146000',134,1,'1760785d-57f9-43fa-84da-9f857e662e9e','70c916d3-d2de-4f41-b2ba-24512c079ad0')
INSERT INTO TINTERVENTIONS VALUES('24594ace-2c92-4b3f-963a-f57446a46b2f','2019-10-20 08:52:06.765000',42,1,'e180a81e-3da2-4843-9e9c-e79820b5550c','4490e015-21a5-4ee6-bd56-cdaa9fda04b3')
INSERT INTO TINTERVENTIONS VALUES('24647e73-170c-4e55-9019-d82b1402e148','2019-12-19 03:31:15.894000',64,1,'002361bb-5d15-49cd-8067-d43d1a4fd9ca','ed19ee66-f1da-445a-9e07-efd75aa6c571')
INSERT INTO TINTERVENTIONS VALUES('25d74679-2b13-4c61-8117-9d69e0f56355','2019-06-13 12:10:54.013000',167,1,'002361bb-5d15-49cd-8067-d43d1a4fd9ca','95c648fa-d2c4-4aa3-ab71-6fab0829f107')
INSERT INTO TINTERVENTIONS VALUES('2615c7f8-705c-45f3-a319-376c50163222','2019-11-14 09:51:34.775000',219,1,'7fcf2ff3-ab4e-4906-86ab-31aaf7161362','7c19766f-ebae-40a3-b179-6f86d4906a01')
INSERT INTO TINTERVENTIONS VALUES('26a96e88-208b-47df-9ae3-dedcdbca6754','2020-09-30 16:23:54.399000',197,1,'57c29b39-2d8e-4148-9029-6c989f8f5b30','a090136a-07e5-4a47-951c-922ef892d712')
INSERT INTO TINTERVENTIONS VALUES('26fbf079-c3c8-46f9-ae32-982e9a6a4160','2019-08-04 06:23:35.632000',81,1,'7757493a-efcb-4741-8ab5-4afb7af57e34','847717b8-afac-47d4-97bc-9441113129f4')
INSERT INTO TINTERVENTIONS VALUES('27178e82-930f-4152-97d8-14eea1280d67','2019-07-24 02:33:58.820000',188,1,'57c29b39-2d8e-4148-9029-6c989f8f5b30','78c83710-3ee4-48ef-bff7-5ad67e761c10')
INSERT INTO TINTERVENTIONS VALUES('27e221b3-ba81-4929-8c64-c3685998d6d0','2020-06-13 07:59:33.819000',218,1,'002361bb-5d15-49cd-8067-d43d1a4fd9ca','5be7900e-7da5-46d9-8278-95362f19c7b7')
INSERT INTO TINTERVENTIONS VALUES('2806b2da-3fa2-4ce9-a0e3-e502e81ba980','2019-09-17 15:02:36.032000',90,1,'002361bb-5d15-49cd-8067-d43d1a4fd9ca','3ccfb287-8502-4276-969f-36b92e41057a')
INSERT INTO TINTERVENTIONS VALUES('28bc0ac9-7f82-4c37-86f1-886442537c76','2019-04-14 14:29:08.463000',38,1,'2d491bbf-96be-4afb-a745-0a51106ab28e','a00b396f-086c-4b39-bdc7-58888e8a5ab3')
INSERT INTO TINTERVENTIONS VALUES('28fd8fae-4531-4af2-85b1-a23a26b57f5b','2020-07-10 04:34:03.902000',52,1,'e180a81e-3da2-4843-9e9c-e79820b5550c','2e4de082-b386-49cf-bafd-2eb2d5c79e9a')
INSERT INTO TINTERVENTIONS VALUES('2912721f-818a-40f2-af92-6fe5efd34632','2020-05-09 19:17:47.774000',132,1,'87a66640-c62d-4641-8cb0-fb9053a29a2d','698e1be9-c8dd-474f-8b9a-d955f647df74')
INSERT INTO TINTERVENTIONS VALUES('2950158e-123d-4733-ae51-20d7e30f8c6d','2020-01-03 17:17:22.994000',114,1,'57c29b39-2d8e-4148-9029-6c989f8f5b30','d974dfec-70d9-4873-88be-b15cf867f9e8')
INSERT INTO TINTERVENTIONS VALUES('295709fe-ce95-4f1b-b1f3-ce1894a49ba1','2019-12-12 14:31:59.352000',215,1,'87a66640-c62d-4641-8cb0-fb9053a29a2d','70f771e8-3524-4bf7-961b-ee4e56e56d60')
INSERT INTO TINTERVENTIONS VALUES('29c4c7aa-c444-4ba6-85a2-fdbdb6463a77','2020-02-06 14:03:03.438000',239,1,'87a66640-c62d-4641-8cb0-fb9053a29a2d','5c72c0f2-2a66-4be6-bb93-a85aa0b46e00')
INSERT INTO TINTERVENTIONS VALUES('2ad4cad4-e3ab-4222-b2f9-73a963f2b430','2019-10-18 19:38:07.826000',114,1,'2d491bbf-96be-4afb-a745-0a51106ab28e','5908206d-c5c5-4bf7-910a-63069fa597dd')
INSERT INTO TINTERVENTIONS VALUES('2b2bb60e-869a-42f8-a755-7e8fc3ae6239','2019-10-21 23:54:55.380000',166,1,'57c29b39-2d8e-4148-9029-6c989f8f5b30','3641af1f-bd21-403b-9de0-2426e41cd28a')
INSERT INTO TINTERVENTIONS VALUES('2b3d02a8-b259-40c1-b0e8-fcf0c8611351','2020-03-20 15:03:08.615000',155,1,'87a66640-c62d-4641-8cb0-fb9053a29a2d','9e8d345d-87d8-4649-bb7a-7395283fd7aa')
INSERT INTO TINTERVENTIONS VALUES('2b9145f1-f30f-4ae9-a881-c77f6c4958b5','2019-04-19 06:15:10.386000',33,1,'2d491bbf-96be-4afb-a745-0a51106ab28e','4469c38d-a41a-4c82-8942-152a98669e13')
INSERT INTO TINTERVENTIONS VALUES('2bb731f7-938f-4009-885a-ac9dcd5dd24a','2020-03-17 18:35:55.553000',243,1,'7757493a-efcb-4741-8ab5-4afb7af57e34','c53b25fa-5d0b-4435-84c7-634c24239910')
INSERT INTO TINTERVENTIONS VALUES('2c56bc1c-270c-4f43-9260-3b1678bb9bec','2020-08-05 11:36:50.133000',160,1,'38def8cc-f567-414a-9205-251c2651b5c7','eb7a0c91-a9f6-4655-971e-488b59382418')
INSERT INTO TINTERVENTIONS VALUES('2c655712-c8e4-44aa-b391-126e1caf7268','2019-04-09 10:06:13.108000',156,1,'2bb099de-8eb8-4f01-8c8b-db9b8755ddfe','11372068-5cd0-456a-af75-ff5f24d5b21a')
INSERT INTO TINTERVENTIONS VALUES('2cab48ea-7610-44ab-ba85-23541c47f72b','2019-11-29 14:44:53.946000',98,1,'7fcf2ff3-ab4e-4906-86ab-31aaf7161362','f53b276c-0bf4-438b-8608-4b0a30b5159e')
INSERT INTO TINTERVENTIONS VALUES('2d1ae5c0-bad6-47dd-b882-fc2fe9867ab6','2019-12-23 02:13:45.144000',22,1,'7757493a-efcb-4741-8ab5-4afb7af57e34','c48ab872-60d3-4171-90f4-10df235341f6')
INSERT INTO TINTERVENTIONS VALUES('2d4ef31e-562f-4582-9d63-9acb18000b9d','2019-11-13 13:10:47.235000',217,1,'38def8cc-f567-414a-9205-251c2651b5c7','2bf20083-cb44-402b-9b3e-d373b8026915')
INSERT INTO TINTERVENTIONS VALUES('2d6fa166-b3c5-460d-8e60-30bfb27f9b36','2019-10-18 12:26:22.279000',168,1,'e180a81e-3da2-4843-9e9c-e79820b5550c','5908206d-c5c5-4bf7-910a-63069fa597dd')
INSERT INTO TINTERVENTIONS VALUES('2d849322-9049-4985-9045-879a2a80b6d5','2019-09-23 18:54:09.435000',94,1,'1760785d-57f9-43fa-84da-9f857e662e9e','75c60795-d3e3-4b28-a6aa-360d3b6155aa')
INSERT INTO TINTERVENTIONS VALUES('2d894794-fa47-4091-b99b-b8811253c31f','2019-09-30 00:28:47.707000',229,1,'87a66640-c62d-4641-8cb0-fb9053a29a2d','6ff36619-6a3b-4615-8b96-c1f073429e2a')
INSERT INTO TINTERVENTIONS VALUES('2dcb299c-f44f-4d48-9718-8f4cb4a51169','2020-05-28 12:58:15.011000',174,1,'57c29b39-2d8e-4148-9029-6c989f8f5b30','52fe083d-f42b-4b04-b5e9-9e1a0e7b0e94')
INSERT INTO TINTERVENTIONS VALUES('2dd5806f-b8f3-4651-8960-d232031c6566','2020-06-22 03:31:52.297000',21,1,'87a66640-c62d-4641-8cb0-fb9053a29a2d','e61ee920-5692-45dc-860a-0e9e34687cef')
INSERT INTO TINTERVENTIONS VALUES('2e54cd44-3bb6-42e1-a148-f59b4e8ca6dc','2020-06-09 06:16:12.076000',17,1,'002361bb-5d15-49cd-8067-d43d1a4fd9ca','a6e43679-0126-45e1-8884-a146403df6a3')
INSERT INTO TINTERVENTIONS VALUES('2e888407-f888-416b-95fc-c07e4ae697d9','2019-07-08 00:24:57.837000',87,1,'002361bb-5d15-49cd-8067-d43d1a4fd9ca','ae5cc4b1-77f7-46dd-8fde-4469906dd4a4')
INSERT INTO TINTERVENTIONS VALUES('2e987e83-6bc5-4a29-83e9-171163300389','2019-05-24 20:17:27.414000',51,1,'2bb099de-8eb8-4f01-8c8b-db9b8755ddfe','b52c4e8f-5e26-4f4d-96ac-e61a08b24997')
INSERT INTO TINTERVENTIONS VALUES('2ebe6eea-e00d-43c1-b497-4ebb70c5bad0','2020-09-15 04:33:13.241000',172,1,'2d491bbf-96be-4afb-a745-0a51106ab28e','afe83620-e202-45be-bcdd-57bcbbfe4bf3')
INSERT INTO TINTERVENTIONS VALUES('2f3e6dfa-011e-4cbf-a347-6ee8719c9184','2019-05-31 06:21:38.546000',169,1,'87a66640-c62d-4641-8cb0-fb9053a29a2d','a46d2e3d-1fe0-42bd-935a-f66558cda806')
INSERT INTO TINTERVENTIONS VALUES('2fa4b691-6c0c-4450-830d-d33400d858b9','2019-11-10 22:29:55.225000',226,1,'2d491bbf-96be-4afb-a745-0a51106ab28e','0bf5b572-ffa7-4d57-9980-f1c815ec5987')
INSERT INTO TINTERVENTIONS VALUES('309782e7-1afd-4ce9-a177-0f8b0e2a8930','2019-08-16 08:03:28.518000',53,1,'38def8cc-f567-414a-9205-251c2651b5c7','de93ef41-bf8f-4d96-8416-9b9adf39eaf3')
INSERT INTO TINTERVENTIONS VALUES('30b8b24c-47fa-47f8-bec5-81f24eb6fb5d','2020-07-04 18:01:09.086000',151,1,'7fcf2ff3-ab4e-4906-86ab-31aaf7161362','873d43a9-5d46-4e81-9b8d-134cfe7b06ef')
INSERT INTO TINTERVENTIONS VALUES('31622b8d-7b6d-4e02-acd0-cbf3c8bcfb2e','2020-10-01 00:38:00.193000',217,1,'7fcf2ff3-ab4e-4906-86ab-31aaf7161362','89e9bc6e-3799-477b-950c-6d30849467f7')
INSERT INTO TINTERVENTIONS VALUES('3169bdcc-e4c4-4fc2-ad4e-6b0a65f7e6f0','2019-09-30 15:01:36.809000',136,1,'7757493a-efcb-4741-8ab5-4afb7af57e34','6ff36619-6a3b-4615-8b96-c1f073429e2a')
INSERT INTO TINTERVENTIONS VALUES('316d63ab-0a7e-44b7-a3a5-ff35f39d9d60','2019-10-15 08:24:06.019000',40,1,'2d491bbf-96be-4afb-a745-0a51106ab28e','8137dd5b-042d-4eb7-b5a1-a170f199a65e')
INSERT INTO TINTERVENTIONS VALUES('31beb87d-98c0-46a5-a543-91f066a839f8','2020-01-28 03:20:07.488000',57,1,'2bb099de-8eb8-4f01-8c8b-db9b8755ddfe','58a6f3fd-a0ec-43b6-9a7a-ec1a4c8bef31')
INSERT INTO TINTERVENTIONS VALUES('326de1fb-1f99-4d2d-8d1a-8c4700fb3247','2020-05-04 10:49:52.316000',102,1,'2bb099de-8eb8-4f01-8c8b-db9b8755ddfe','62c2a08f-004d-4df9-ad9c-12cd97e4d592')
INSERT INTO TINTERVENTIONS VALUES('328d61b3-b840-478d-bb7d-96365ca115e1','2019-11-05 04:17:13.271000',31,1,'e180a81e-3da2-4843-9e9c-e79820b5550c','86d0912b-d7dd-4677-9092-23ee8a777a9a')
INSERT INTO TINTERVENTIONS VALUES('329a600e-d97d-483c-87c7-63e791e20e98','2019-09-02 18:44:13.300000',36,1,'2d491bbf-96be-4afb-a745-0a51106ab28e','95cd2536-0723-47f4-b432-4498ea56f8b9')
INSERT INTO TINTERVENTIONS VALUES('32ebbe17-53a0-481b-be5a-53ffbbd57162','2020-02-24 16:40:19.009000',176,1,'57c29b39-2d8e-4148-9029-6c989f8f5b30','573bd4ed-3877-4e6a-94dd-0b6f8166240e')
INSERT INTO TINTERVENTIONS VALUES('33fe46a8-b5d8-427a-9512-1bd2f17928ad','2019-10-03 05:49:42.155000',215,1,'87a66640-c62d-4641-8cb0-fb9053a29a2d','7fab1eb8-7dc9-4eb3-94b5-8d8d0dbb92bb')
INSERT INTO TINTERVENTIONS VALUES('34389dfa-0003-4d5d-bc26-29becddf84a8','2020-06-23 03:23:50.860000',49,1,'57c29b39-2d8e-4148-9029-6c989f8f5b30','0ed63829-0b70-481f-96bd-1736321b3061')
INSERT INTO TINTERVENTIONS VALUES('34641e27-0888-4172-ac3d-83010e5fa3c6','2020-07-05 16:55:08.102000',226,1,'2d491bbf-96be-4afb-a745-0a51106ab28e','0884af10-b46f-45f6-af9a-ad43964075bf')
INSERT INTO TINTERVENTIONS VALUES('352807d9-5375-4341-ac08-b6343aee28b4','2020-04-01 20:02:54.059000',77,1,'87a66640-c62d-4641-8cb0-fb9053a29a2d','97594e3f-7af9-4a26-8edb-ff05f25c7b1d')
INSERT INTO TINTERVENTIONS VALUES('35370cc6-a814-4f70-8a32-f5dd76b18e82','2019-09-03 10:28:38.802000',129,1,'7fcf2ff3-ab4e-4906-86ab-31aaf7161362','448276a1-e1d0-40c7-974a-7fa98b1ed619')
INSERT INTO TINTERVENTIONS VALUES('36f298a1-d017-426a-b667-2808cfe86f3d','2019-10-21 20:27:53.820000',34,1,'2d491bbf-96be-4afb-a745-0a51106ab28e','1b2fa5ee-cbf4-49da-a517-c4dbd6ae62da')
INSERT INTO TINTERVENTIONS VALUES('370bdaba-60f7-43f8-8f00-0c321e059b47','2020-05-06 05:01:40.460000',245,1,'38def8cc-f567-414a-9205-251c2651b5c7','9111937a-cfc1-429d-ab0e-62046163e9cc')
INSERT INTO TINTERVENTIONS VALUES('37874287-2a64-444f-ab1b-afa90b8ab554','2020-09-30 21:06:18.021000',201,1,'2bb099de-8eb8-4f01-8c8b-db9b8755ddfe','67fe987b-3b64-4f4d-b824-ed64672c4ea8')
INSERT INTO TINTERVENTIONS VALUES('37fb8ffc-4478-4e2e-b35a-98c2e0f87672','2020-01-22 01:01:02.069000',176,1,'38def8cc-f567-414a-9205-251c2651b5c7','9d67bdea-9383-41fd-a033-505e75303486')
INSERT INTO TINTERVENTIONS VALUES('3836a20e-2d8b-4c6d-ab53-fad4943651da','2020-06-13 14:57:56.579000',214,1,'87a66640-c62d-4641-8cb0-fb9053a29a2d','0f85e489-5ec9-4344-8ca1-3ac2ccf965c5')
INSERT INTO TINTERVENTIONS VALUES('391025f8-57db-4143-8df4-8f2b755e3f8d','2020-05-08 09:23:28.009000',112,1,'e180a81e-3da2-4843-9e9c-e79820b5550c','7274f75a-e448-4172-87e7-280e4d7a93c0')
INSERT INTO TINTERVENTIONS VALUES('3a33ed79-f324-4728-9e7b-d7d020223d3c','2020-08-15 00:23:33.640000',180,1,'57c29b39-2d8e-4148-9029-6c989f8f5b30','f7dfb450-d8b3-410a-95b9-76d330ff7132')
INSERT INTO TINTERVENTIONS VALUES('3a7cc374-bf31-43a6-b2d5-09b583bd128d','2019-08-28 16:23:11.098000',169,1,'e180a81e-3da2-4843-9e9c-e79820b5550c','6b28bb5a-5b4f-438e-ae1f-fcd50159b335')
INSERT INTO TINTERVENTIONS VALUES('3a9da996-1e3e-4100-82ca-2464cd41ae42','2019-11-16 22:34:24.791000',245,1,'2d491bbf-96be-4afb-a745-0a51106ab28e','95b2c7e2-e289-478c-a9bd-1d070d045ba6')
INSERT INTO TINTERVENTIONS VALUES('3b36283b-f513-4fcc-a500-f1b97bd4925d','2019-10-23 05:00:25.052000',150,1,'1760785d-57f9-43fa-84da-9f857e662e9e','f01be62f-21e7-4177-972d-7f5366a31dac')
